time,Unnamed: 0,danmu_y
548.285,827,0.7297953905324696
548.336,2729,0.8473875042879994
548.474,847,0.12610646593927477
548.503,2696,0.7833639806875029
548.528,1877,0.5523268667264581
548.682,1596,0.6826118215279866
549.156,1527,0.9264705882352942
550.399,883,0.029907216219802968
551.168,806,0.7815533075956193
551.634,851,0.714617458941319
551.735,2765,0.843695179297443
551.745,1966,0.8680349226052015
551.893,1576,0.9980468712538003
552.119,2877,0.7049180327868854
552.179,2328,0.7565734720030394
552.427,2180,0.4737672181921908
552.609,1823,0.27018951332312224
552.66,1640,0.4737672181921908
553.524,2426,0.5
553.745,2524,0.7500624229391235
553.765,2122,0.7499999999999999
554.107,1798,0.6101089571981767
554.22,998,0.8300286527895473
554.308,2833,0.08637327014501628
554.61,2486,0.2977490923189984
555.505,2592,0.9856165891464793
555.9209999999999,2948,0.7049180327868854
557.354,2043,0.8321752008956871
558.394,1463,0.4141956799995937
558.878,1900,0.7500624229391235
559.268,1780,0.7499999999999999
560.365,909,0.9888613396968229
562.706,782,0.6518173910389322
563.006,1395,0.13814246577934286
563.065,1455,0.6050495344790894
563.185,778,0.9913552309166878
564.482,907,0.26390148183976503
565.43,2681,0.7532042359953871
566.65,2907,0.4737672181921908
566.864,1291,0.5826296743063932
567.347,1294,0.831001225987331
568.394,927,0.8886127632309644
570.179,787,0.8058064005480312
571.132,2189,0.7907104116478566
571.6519999999999,1622,0.5650725507751017
571.7130000000001,2846,0.1358468551738239
571.9,1102,0.47930287488427803
572.477,1738,0.5548767568986573
573.375,2815,0.33333333333333337
576.253,1888,0.4737672181921908
577.554,837,0.9996152288675875
579.712,797,0.9694770372799737
580.137,876,0.9753766009098561
580.372,1758,0.7500624229391235
580.479,1585,0.4737672181921908
580.503,1492,0.4737672181921908
580.779,1504,0.4737672181921908
581.024,1419,0.4737672181921908
581.237,999,0.5249210443798733
581.5509999999999,1210,0.4737672181921908
582.193,1507,0.4737672181921908
582.4,1779,0.4737672181921908
582.539,1480,0.4737672181921908
583.057,1731,0.4737672181921908
583.21,1477,0.4737672181921908
583.236,1923,0.4737672181921908
583.312,1355,0.5
583.33,1008,0.4737672181921908
583.434,1322,0.4737672181921908
583.5369999999999,2263,0.9230254257588619
583.615,836,0.5093917767146704
583.717,985,0.4737672181921908
583.78,1940,0.4737672181921908
583.8240000000001,2856,0.16207448469285657
584.205,1088,0.4737672181921908
584.318,1644,0.4737672181921908
584.37,2490,0.4737672181921908
584.445,1408,0.5262327818078083
584.471,2184,0.4737672181921908
584.491,2014,0.4737672181921908
584.502,1011,0.4737672181921908
584.555,1583,0.4737672181921908
584.569,2229,0.4737672181921908
584.602,1523,0.625
584.755,2714,0.4737672181921908
584.934,1258,0.4737672181921908
584.96,2521,0.4737672181921908
585.025,1531,0.4737672181921908
585.0409999999999,1428,0.4737672181921908
585.047,2288,0.4737672181921908
585.119,1581,0.4737672181921908
585.241,1863,0.4737672181921908
585.305,794,0.7297953905324696
585.371,1761,0.4737672181921908
585.382,966,0.4737672181921908
585.539,1363,0.4737672181921908
585.7040000000001,1198,0.4737672181921908
585.779,1950,0.4737672181921908
585.827,2056,0.4737672181921908
585.859,1630,0.4737672181921908
585.937,2279,0.4737672181921908
585.939,1341,0.4737672181921908
585.945,1619,0.4737672181921908
585.986,1168,0.4737672181921908
585.991,1833,0.4737672181921908
586.0740000000001,2327,0.4737672181921908
586.203,941,0.4737672181921908
586.266,2995,0.4737672181921908
586.273,2125,0.4737672181921908
586.326,1683,0.4737672181921908
586.339,2876,0.4737672181921908
586.4019999999999,2058,0.4737672181921908
586.457,1768,0.4737672181921908
586.5409999999999,2084,0.4737672181921908
586.556,2725,0.4737672181921908
586.6990000000001,1199,0.4737672181921908
586.717,1003,0.4737672181921908
586.865,845,0.7192937304111113
586.943,2141,0.4737672181921908
586.952,815,0.9994403355713894
587.056,937,0.4737672181921908
587.173,2780,0.4737672181921908
587.22,1651,0.4737672181921908
587.399,2842,0.4737672181921908
587.439,1910,0.4737672181921908
587.452,2852,0.4737672181921908
587.486,2930,0.4737672181921908
587.49,2491,0.5
587.519,930,0.6675926344867082
587.5419999999999,1257,0.4737672181921908
587.6709999999999,1834,0.4737672181921908
587.683,2258,0.4737672181921908
587.7090000000001,1709,0.4737672181921908
587.74,2170,0.4737672181921908
587.819,1714,0.4737672181921908
587.851,2171,0.4737672181921908
587.9540000000001,1856,0.4737672181921908
587.975,2450,0.4737672181921908
588.01,2854,0.4737672181921908
588.039,1411,0.843695179297443
588.191,2614,0.4737672181921908
588.259,2956,0.4737672181921908
588.3380000000001,1565,0.4737672181921908
588.361,2958,0.4737672181921908
588.363,2283,0.4737672181921908
588.386,2430,0.4737672181921908
588.539,1383,0.4737672181921908
588.5419999999999,1156,0.4737672181921908
588.564,2015,0.4737672181921908
588.625,2654,0.4737672181921908
588.639,2481,0.4737672181921908
588.658,2568,0.4737672181921908
588.691,2121,0.4737672181921908
588.6990000000001,1304,0.4737672181921908
588.819,1805,0.4737672181921908
588.8290000000001,2569,0.4737672181921908
588.851,1397,0.4737672181921908
588.9590000000001,2261,0.4737672181921908
589.011,1770,0.4737672181921908
589.0409999999999,2451,0.4737672181921908
589.117,2896,0.4737672181921908
589.139,2913,0.4737672181921908
589.179,1371,0.4737672181921908
589.182,1800,0.4737672181921908
589.19,1784,0.4737672181921908
589.2,1586,0.4737672181921908
589.2180000000001,2689,0.4737672181921908
589.219,1089,0.4737672181921908
589.23,960,0.4737672181921908
589.239,3285,0.9475344363843816
589.243,1928,0.4737672181921908
589.248,2250,0.4737672181921908
589.25,2783,0.2268886280554634
589.283,2400,0.4737672181921908
589.318,2555,0.4737672181921908
589.32,1534,0.4737672181921908
589.336,1104,0.4737672181921908
589.362,2123,0.4737672181921908
589.379,1325,0.4737672181921908
589.464,2247,0.4737672181921908
589.489,2282,0.4737672181921908
589.499,2199,0.4737672181921908
589.5,2477,0.4737672181921908
589.511,1836,0.4737672181921908
589.538,2452,0.4737672181921908
589.539,4513,0.9475344363843816
589.5409999999999,2336,0.4737672181921908
589.575,2078,0.4737672181921908
589.577,2576,0.4737672181921908
589.59,3857,0.9475344363843816
589.599,1754,0.4737672181921908
589.618,1561,0.4737672181921908
589.622,1556,0.4737672181921908
589.632,2149,0.4737672181921908
589.645,2224,0.4737672181921908
589.6519999999999,5343,1.470485012750754
589.659,2314,0.4737672181921908
589.698,1381,0.4737672181921908
589.6990000000001,6138,1.4213016545765724
589.7180000000001,2162,0.4737672181921908
589.739,1624,0.4737672181921908
589.755,2449,0.4737672181921908
589.794,1022,0.4737672181921908
589.799,2187,0.4737672181921908
589.803,834,0.22688862805546461
589.877,2188,0.4737672181921908
589.886,2871,0.4737672181921908
589.888,2393,0.4737672181921908
589.905,1053,0.4737672181921908
589.9209999999999,2105,0.4737672181921908
589.929,2796,0.4737672181921908
589.975,1924,0.4737672181921908
589.979,1815,0.4737672181921908
590.003,1765,0.4737672181921908
590.008,2687,0.4737672181921908
590.019,1151,0.4737672181921908
590.061,2257,0.4737672181921908
590.0880000000001,2895,0.4737672181921908
590.099,2371,0.4737672181921908
590.106,2408,0.4737672181921908
590.122,1302,0.4737672181921908
590.141,1917,0.4737672181921908
590.179,1852,0.4737672181921908
590.183,2643,0.4737672181921908
590.202,1152,0.4737672181921908
590.203,1969,0.4737672181921908
590.2090000000001,1947,0.4737672181921908
590.234,2742,0.4737672181921908
590.242,2812,0.4737672181921908
590.249,1117,0.4737672181921908
590.262,1956,0.505033724265986
590.275,2845,0.4737672181921908
590.288,2376,0.4737672181921908
590.299,1407,0.4737672181921908
590.307,1884,0.4737672181921908
590.319,1961,0.4737672181921908
590.37,1708,0.4737672181921908
590.379,2763,0.4737672181921908
590.409,2712,0.4737672181921908
590.4590000000001,2808,0.4737672181921908
590.493,2772,0.4737672181921908
590.609,2616,0.4737672181921908
590.614,2575,0.4737672181921908
590.639,2609,0.4737672181921908
590.656,2919,0.4737672181921908
590.658,1321,0.4737672181921908
590.67,2955,0.4737672181921908
590.68,1094,0.4737672181921908
590.688,2748,0.4737672181921908
590.749,1743,0.4737672181921908
590.768,1881,0.5523268667264581
590.774,1378,0.4737672181921908
590.778,2360,0.4737672181921908
590.779,2933,0.4737672181921908
590.78,1243,0.4737672181921908
590.789,1701,0.4737672181921908
590.859,1582,0.4737672181921908
590.873,1772,0.4737672181921908
590.894,2216,0.7365647236100493
590.939,2508,0.4737672181921908
590.947,1988,0.4737672181921908
590.977,2806,0.4737672181921908
590.986,2017,0.4737672181921908
591.009,2295,0.4737672181921908
591.019,2183,0.4737672181921908
591.02,1215,0.4737672181921908
591.06,5104,0.9475344363843816
591.076,2332,0.4737672181921908
591.119,2140,0.4737672181921908
591.123,1229,0.4737672181921908
591.135,1110,0.4737672181921908
591.1619999999999,1235,0.4737672181921908
591.191,2629,0.4737672181921908
591.207,1273,0.4737672181921908
591.2180000000001,4252,0.9475344363843816
591.222,940,0.4737672181921908
591.239,988,0.4737672181921908
591.243,1014,0.4737672181921908
591.259,2762,0.4737672181921908
591.262,2709,0.4737672181921908
591.2769999999999,1719,0.4737672181921908
591.285,1029,0.4737672181921908
591.337,1550,0.4737672181921908
591.339,2652,0.4737672181921908
591.367,2245,0.4737672181921908
591.37,2535,0.4737672181921908
591.379,1973,0.4737672181921908
591.443,1982,0.4737672181921908
591.499,1080,0.4737672181921908
591.501,1287,0.4737672181921908
591.51,2789,0.4737672181921908
591.512,991,0.4737672181921908
591.5790000000001,968,0.4737672181921908
591.589,2101,0.4737672181921908
591.599,1126,0.44767845850986676
591.602,1283,0.4737672181921908
591.619,2923,0.4737672181921908
591.641,1567,0.4737672181921908
591.6619999999999,2514,0.73374758656285
591.665,1039,0.4737672181921908
591.6659999999999,2942,0.4737672181921908
591.7090000000001,2116,0.4737672181921908
591.7230000000001,1777,0.4737672181921908
591.759,2644,0.4737672181921908
591.779,2048,0.4737672181921908
591.82,2415,0.4737672181921908
591.851,943,0.4737672181921908
591.871,1710,0.4737672181921908
591.874,1684,0.4737672181921908
591.879,2124,0.9242463154701214
591.883,932,0.4737672181921908
591.887,1028,0.4737672181921908
591.889,2994,0.4737672181921908
591.914,1266,0.4737672181921908
591.94,820,0.7772638488600443
591.989,2848,0.843695179297443
592.019,1312,0.4737672181921908
592.026,2417,0.4737672181921908
592.0319999999999,1627,0.4737672181921908
592.034,2455,0.4737672181921908
592.056,1174,0.4737672181921908
592.07,2470,0.4737672181921908
592.139,1629,0.4737672181921908
592.148,2530,0.4737672181921908
592.161,1891,0.4737672181921908
592.1759999999999,1706,0.4737672181921908
592.188,1446,0.4737672181921908
592.189,1766,0.4737672181921908
592.2130000000001,2632,0.4737672181921908
592.216,931,0.4737672181921908
592.248,2431,0.4737672181921908
592.259,2319,0.4737672181921908
592.266,2403,0.4737672181921908
592.337,1105,0.4737672181921908
592.379,1922,0.4737672181921908
592.4019999999999,2618,0.4737672181921908
592.4159999999999,1747,0.4737672181921908
592.419,1239,0.4737672181921908
592.428,2699,0.4737672181921908
592.445,1405,0.4737672181921908
592.4590000000001,2527,0.4737672181921908
592.4780000000001,1741,0.4737672181921908
592.489,1187,0.4737672181921908
592.502,2944,0.4737672181921908
592.534,2181,0.4737672181921908
592.5459999999999,1193,0.4737672181921908
592.601,2401,0.4737672181921908
592.609,2110,0.4737672181921908
592.618,1150,0.4737672181921908
592.625,1664,0.4737672181921908
592.675,1212,0.4737672181921908
592.7,1196,0.4737672181921908
592.716,2964,0.4737672181921908
592.779,2547,0.4737672181921908
592.859,1734,0.4737672181921908
592.899,1241,0.4737672181921908
592.941,2776,0.4737672181921908
592.946,969,0.4737672181921908
592.957,2120,0.4737672181921908
593.001,2662,0.4737672181921908
593.011,2571,0.4737672181921908
593.019,1042,0.4737672181921908
593.02,1652,0.4737672181921908
593.059,2117,0.4737672181921908
593.065,2982,0.4737672181921908
593.082,2757,0.4737672181921908
593.107,1054,0.4737672181921908
593.123,1367,0.4737672181921908
593.125,1007,0.4737672181921908
593.159,4300,0.9475344363843816
593.195,2587,0.4737672181921908
593.1990000000001,1929,0.4737672181921908
593.235,1334,0.4737672181921908
593.266,1315,0.4737672181921908
593.2909999999999,1399,0.4737672181921908
593.3009999999999,2063,0.4737672181921908
593.311,2731,0.4737672181921908
593.354,2399,0.4737672181921908
593.367,1424,0.4737672181921908
593.4069999999999,1402,0.4737672181921908
593.414,1818,0.4737672181921908
593.419,1085,0.4737672181921908
593.425,1549,0.4737672181921908
593.4540000000001,2352,0.4737672181921908
593.507,972,0.4737672181921908
593.557,2378,0.4737672181921908
593.559,2938,0.4737672181921908
593.5790000000001,1906,0.4737672181921908
593.5930000000001,2600,0.4737672181921908
593.639,1342,0.4737672181921908
593.6519999999999,2529,0.4737672181921908
593.659,4084,0.9475344363843816
593.665,1444,0.4737672181921908
593.738,2704,0.6296296296296295
593.857,2558,0.4737672181921908
593.859,1434,0.4737672181921908
593.875,1909,0.4737672181921908
593.887,2826,0.4737672181921908
593.893,1197,0.4737672181921908
593.9259999999999,2423,0.4737672181921908
593.994,1616,0.4737672181921908
593.999,1697,0.4737672181921908
594.009,2850,0.4737672181921908
594.011,2074,0.4737672181921908
594.024,2098,0.4737672181921908
594.07,2297,0.4737672181921908
594.099,1955,0.4737672181921908
594.113,1035,0.4737672181921908
594.1419999999999,2134,0.4737672181921908
594.146,2270,0.4737672181921908
594.151,2445,0.4737672181921908
594.1659999999999,2648,0.4737672181921908
594.185,1720,0.49549607467128576
594.207,1905,0.4737672181921908
594.219,2251,0.4737672181921908
594.2919999999999,2364,0.4737672181921908
594.339,1382,0.4737672181921908
594.371,2908,0.4737672181921908
594.401,1568,0.4737672181921908
594.4169999999999,1469,0.4737672181921908
594.425,2694,0.4737672181921908
594.429,1711,0.4737672181921908
594.499,2824,0.4737672181921908
594.5930000000001,2637,0.4737672181921908
594.611,1162,0.4737672181921908
594.615,2142,0.43196419269022435
594.674,2343,0.4737672181921908
594.678,2173,0.4737672181921908
594.68,2031,0.4737672181921908
594.765,2130,0.4737672181921908
594.769,2921,0.4737672181921908
594.7769999999999,2898,0.4737672181921908
594.781,1214,0.4737672181921908
594.819,2887,0.4737672181921908
594.8290000000001,1712,0.4737672181921908
594.8380000000001,2165,0.4737672181921908
594.908,2293,0.4737672181921908
594.91,1438,0.4737672181921908
594.932,2746,0.4737672181921908
594.933,2945,0.4737672181921908
594.934,2012,0.4737672181921908
594.9540000000001,2269,0.4737672181921908
594.979,4384,0.9475344363843816
594.982,2133,0.4737672181921908
595.009,1274,0.4737672181921908
595.019,3447,0.9475344363843816
595.024,2156,0.4737672181921908
595.045,1968,0.4737672181921908
595.057,2807,0.4737672181921908
595.06,1653,0.4737672181921908
595.0830000000001,2460,0.4737672181921908
595.0880000000001,2591,0.4737672181921908
595.092,2873,0.4737672181921908
595.143,1801,0.4737672181921908
595.1709999999999,2664,0.4737672181921908
595.1759999999999,2717,0.4737672181921908
595.219,1435,0.9822748657352469
595.22,2420,0.4737672181921908
595.221,2787,0.4737672181921908
595.258,1349,0.4737672181921908
595.2669999999999,2634,0.8179579338680395
595.313,1406,0.4737672181921908
595.3380000000001,1851,0.4737672181921908
595.3530000000001,2902,0.4737672181921908
595.433,1844,0.4737672181921908
595.435,4729,0.9788009424581768
595.545,2091,0.4737672181921908
595.591,1718,0.4737672181921908
595.595,2065,0.4737672181921908
595.618,2157,0.4737672181921908
595.6990000000001,2354,0.4737672181921908
595.722,2646,0.4737672181921908
595.769,2599,0.4737672181921908
595.786,2146,0.5677922268250766
595.7919999999999,2143,0.4737672181921908
595.816,2838,0.4737672181921908
595.874,2557,0.4737672181921908
595.879,3145,0.9475344363843816
595.939,1554,0.4737672181921908
595.967,2088,0.44767845850986676
595.992,2706,0.4737672181921908
595.996,1348,0.4737672181921908
596.0169999999999,1864,0.4737672181921908
596.0319999999999,1992,0.4737672181921908
596.058,2052,0.4737672181921908
596.092,2967,0.843695179297443
596.096,2536,0.4737672181921908
596.1659999999999,1536,0.4737672181921908
596.283,1752,0.4737672181921908
596.297,1506,0.743325355576301
596.321,2473,0.4737672181921908
596.403,2920,0.4737672181921908
596.442,1459,0.4737672181921908
596.5169999999999,2112,0.4737672181921908
596.536,2126,0.4737672181921908
596.5369999999999,1099,0.4737672181921908
596.538,1194,0.7500624229391235
596.539,1326,0.4737672181921908
596.586,873,0.691686484118532
596.615,1271,0.4737672181921908
596.627,2817,0.4737672181921908
596.65,1331,0.4737672181921908
596.701,2362,0.4737672181921908
596.719,2018,0.4737672181921908
596.727,1606,0.4737672181921908
596.757,1103,0.4737672181921908
596.819,1345,0.4737672181921908
596.8290000000001,2468,0.4737672181921908
596.86,1654,0.4737672181921908
596.899,4060,0.9475344363843816
596.924,4229,0.9475344363843816
596.979,2916,0.4737672181921908
596.981,2904,0.4737672181921908
597.004,2195,0.4737672181921908
597.007,2446,0.4737672181921908
597.0269999999999,2928,0.4737672181921908
597.047,2287,0.4737672181921908
597.225,2691,0.4737672181921908
597.259,1486,0.4737672181921908
597.285,1599,0.4737672181921908
597.307,1079,0.4737672181921908
597.364,2680,0.4737672181921908
597.377,2204,0.4737672181921908
597.386,1179,0.4737672181921908
597.413,2301,0.4737672181921908
597.419,1436,0.7500624229391235
597.422,1659,0.4737672181921908
597.47,1999,0.4737672181921908
597.539,1958,0.4737672181921908
597.5419999999999,1166,0.4737672181921908
597.585,2991,0.4737672181921908
597.599,2299,0.4737672181921908
597.607,2278,0.4737672181921908
597.614,2586,0.4737672181921908
597.656,1990,0.4737672181921908
597.674,1125,0.4737672181921908
597.689,1175,0.4737672181921908
597.749,2218,0.4737672181921908
597.761,2062,0.4737672181921908
597.77,2492,0.4737672181921908
597.774,2758,0.4737672181921908
597.779,2910,0.4737672181921908
597.794,1310,0.4737672181921908
597.823,2969,0.4737672181921908
597.8580000000001,2009,0.4737672181921908
597.868,2488,0.4737672181921908
597.87,2595,0.4737672181921908
597.905,1473,0.4737672181921908
597.939,2225,0.4737672181921908
597.961,1433,0.4737672181921908
597.9780000000001,1430,0.4737672181921908
598.058,1795,0.4737672181921908
598.059,1250,0.4737672181921908
598.082,2089,0.4737672181921908
598.16,2326,0.4737672181921908
598.179,1195,0.4737672181921908
598.189,2971,0.4737672181921908
598.203,1255,0.4737672181921908
598.21,1907,0.4737672181921908
598.258,1791,0.4737672181921908
598.328,2212,0.4737672181921908
598.3480000000001,1139,0.4737672181921908
598.419,2434,0.4737672181921908
598.429,994,0.4737672181921908
598.447,1482,0.4737672181921908
598.499,996,0.4737672181921908
598.5,2903,0.4737672181921908
598.51,2534,0.4737672181921908
598.536,1773,0.9079081872838508
598.55,2119,0.4737672181921908
598.555,1965,0.4737672181921908
598.559,2989,0.4737672181921908
598.581,1521,0.4737672181921908
598.599,2672,0.4737672181921908
598.643,2163,0.4737672181921908
598.6990000000001,1832,0.4737672181921908
598.737,2926,0.4737672181921908
598.779,2835,0.4737672181921908
598.819,1825,0.8513935627536123
598.826,2858,0.4737672181921908
598.908,1574,0.4737672181921908
598.938,2503,0.4737672181921908
598.998,1841,0.4737672181921908
599.019,2770,0.4737672181921908
599.059,1677,0.4737672181921908
599.141,2859,0.4737672181921908
599.149,1148,0.4737672181921908
599.1659999999999,2213,0.4737672181921908
599.22,1160,0.4737672181921908
599.2330000000001,1496,0.4737672181921908
599.244,2274,0.4737672181921908
599.279,1488,0.4737672181921908
599.286,2233,0.4737672181921908
599.445,1276,0.4737672181921908
599.526,2315,0.4737672181921908
599.5509999999999,2044,0.4737672181921908
599.58,1656,0.4737672181921908
599.689,1202,0.4737672181921908
599.735,2678,0.4737672181921908
599.752,1189,0.4737672181921908
599.83,1690,0.4737672181921908
599.854,2673,0.4737672181921908
599.871,1634,0.4737672181921908
599.88,2639,0.4737672181921908
599.909,2564,0.4737672181921908
599.998,2289,0.4737672181921908
600.052,2666,0.4737672181921908
600.056,2002,0.4737672181921908
600.082,1810,0.4737672181921908
600.139,2660,0.4737672181921908
600.179,1557,0.4737672181921908
600.346,2855,0.4737672181921908
600.382,2891,0.4737672181921908
600.39,1904,0.4737672181921908
600.427,1025,0.1740851772109493
600.442,1513,0.4737672181921908
600.477,1245,0.4737672181921908
600.508,2990,0.4737672181921908
600.5169999999999,2432,0.4737672181921908
600.5319999999999,1849,0.4737672181921908
600.5369999999999,2810,0.4737672181921908
600.599,2066,0.4737672181921908
600.6,2814,0.868701018312647
600.686,1650,0.4737672181921908
600.775,1453,0.7870297997927309
600.778,1417,0.4737672181921908
600.826,929,0.4737672181921908
600.905,2465,0.4737672181921908
600.9069999999999,2781,0.4737672181921908
601.01,1559,0.4737672181921908
601.039,2562,0.4737672181921908
601.11,2351,0.4737672181921908
601.154,2839,0.4737672181921908
601.2090000000001,2205,0.4737672181921908
601.373,2613,0.4737672181921908
601.4,2775,0.4737672181921908
601.49,2934,0.4737672181921908
601.742,2396,0.4737672181921908
601.76,1647,0.4737672181921908
601.859,2405,0.4737672181921908
601.874,844,0.753310740229909
601.891,1084,0.4737672181921908
601.919,1260,0.4737672181921908
601.9209999999999,1204,0.8863636363636364
601.93,1173,0.4737672181921908
601.974,1001,0.4737672181921908
602.0409999999999,1996,0.4737672181921908
602.076,2504,0.4737672181921908
602.099,1898,0.4737672181921908
602.135,2389,0.4737672181921908
602.173,2469,0.4737672181921908
602.203,2692,0.44767845850986676
602.257,1890,0.4737672181921908
602.281,2532,0.4737672181921908
602.375,1953,0.4737672181921908
602.386,2129,0.4737672181921908
602.419,1112,0.843695179297443
602.509,1869,0.4737672181921908
602.54,1657,0.4737672181921908
602.651,2959,0.4737672181921908
602.678,2461,0.5262327818078083
602.8,2464,0.4737672181921908
602.948,2961,0.4737672181921908
602.966,1790,0.4737672181921908
602.993,2087,0.4737672181921908
603.125,963,0.4737672181921908
603.222,2633,0.4737672181921908
603.2869999999999,1686,0.4737672181921908
603.293,2836,0.4737672181921908
603.3430000000001,2049,0.4737672181921908
603.36,2394,0.4737672181921908
603.486,2234,0.4737672181921908
603.516,1816,0.4737672181921908
603.534,1161,0.4737672181921908
603.607,2039,0.4737672181921908
603.61,2387,0.4737672181921908
603.619,2227,0.4737672181921908
603.648,2238,0.4737672181921908
603.675,948,0.4737672181921908
603.746,2545,0.4737672181921908
603.925,2244,0.4737672181921908
603.987,2127,0.4737672181921908
604.005,1703,0.4737672181921908
604.059,1635,0.4737672181921908
604.257,2596,0.4737672181921908
604.37,1724,0.4737672181921908
604.403,2528,0.4737672181921908
604.414,2985,0.4737672181921908
604.439,2986,0.4737672181921908
604.44,989,0.4737672181921908
604.464,1804,0.4737672181921908
604.5459999999999,1237,0.4737672181921908
604.719,1643,0.4737672181921908
604.735,1086,0.4737672181921908
604.875,1935,0.4737672181921908
604.901,2655,0.4737672181921908
604.9019999999999,2607,0.4737672181921908
605.0269999999999,2057,0.4737672181921908
605.0319999999999,1324,0.4737672181921908
605.036,1878,0.4737672181921908
605.096,2375,0.4737672181921908
605.143,1936,0.4737672181921908
605.1659999999999,2952,0.4737672181921908
605.321,2252,0.4737672181921908
605.455,2292,0.4737672181921908
605.474,1398,0.4737672181921908
605.499,2322,0.4737672181921908
605.518,1867,0.4737672181921908
605.638,2918,0.4737672181921908
605.698,1842,0.4737672181921908
605.797,2585,0.6923786120385603
605.806,2665,0.4737672181921908
605.931,2185,0.4737672181921908
605.936,1553,0.4737672181921908
605.938,2832,0.4737672181921908
605.955,949,0.4737672181921908
605.974,2467,0.4737672181921908
605.995,2235,0.4737672181921908
606.066,1601,0.4737672181921908
606.134,2236,0.4737672181921908
606.179,2340,0.4737672181921908
606.186,1737,0.4737672181921908
606.254,2290,0.4737672181921908
606.47,2478,0.4737672181921908
606.501,2682,0.4737672181921908
606.5459999999999,2404,0.4737672181921908
606.5790000000001,2318,0.4737672181921908
606.7080000000001,2593,0.4737672181921908
606.873,1829,0.4737672181921908
606.941,1745,0.4737672181921908
606.9730000000001,1505,0.4737672181921908
607.1,2627,0.4737672181921908
607.224,1116,0.8753480546971505
607.388,2870,0.4737672181921908
607.484,1572,0.91336003503194
607.539,2240,0.4737672181921908
607.555,921,0.7872211469390307
607.619,1984,0.4737672181921908
607.68,2894,0.4737672181921908
607.773,2268,0.4737672181921908
607.962,2827,0.4737672181921908
608.062,1991,0.4737672181921908
608.071,1679,0.4737672181921908
608.51,2778,0.4737672181921908
608.544,2802,0.4737672181921908
608.646,2844,0.4737672181921908
608.7080000000001,1685,0.4737672181921908
608.859,1636,0.4737672181921908
608.961,2345,0.6086433686627761
609.043,2046,0.4737672181921908
609.3530000000001,2501,0.4737672181921908
609.6569999999999,1826,0.4737672181921908
609.658,2784,0.4737672181921908
609.694,2363,0.4737672181921908
609.73,1919,0.4737672181921908
609.775,2005,0.4737672181921908
609.776,2476,0.4737672181921908
609.901,1807,0.4737672181921908
610.03,2472,0.4737672181921908
610.036,2285,0.4941421235694987
610.062,1063,0.4737672181921908
610.1569999999999,1797,0.4737672181921908
610.186,2771,0.4737672181921908
610.22,2782,0.4737672181921908
610.3290000000001,1129,0.4737672181921908
610.443,2745,0.4737672181921908
610.481,2932,0.421874597530976
610.749,2000,0.4737672181921908
610.751,2029,0.4737672181921908
610.759,1230,0.4737672181921908
610.827,2064,0.4737672181921908
610.856,1423,0.4737672181921908
610.863,1613,0.23427505864933873
610.9540000000001,925,0.5
611.063,1963,0.4737672181921908
611.114,2416,0.4737672181921908
611.438,1451,0.4737672181921908
611.486,2773,0.4737672181921908
611.572,2004,0.4737672181921908
611.595,1591,0.4737672181921908
611.618,1530,0.4737672181921908
611.677,1479,0.4737672181921908
611.687,2997,0.4737672181921908
611.689,1167,0.4737672181921908
611.703,1880,0.4737672181921908
611.908,2518,0.4737672181921908
612.061,2743,0.4737672181921908
612.144,1695,0.4737672181921908
612.374,2565,0.4737672181921908
612.404,2601,0.4737672181921908
612.419,2625,0.4737672181921908
612.433,2111,0.4737672181921908
612.437,2693,0.4737672181921908
612.456,1675,0.4737672181921908
612.498,1409,0.4737672181921908
612.5790000000001,1037,0.843695179297443
612.594,2207,0.9377839820538776
612.661,1952,0.4737672181921908
612.669,2975,0.4737672181921908
612.686,1019,0.4737672181921908
612.743,1460,0.4737672181921908
612.773,2128,0.4737672181921908
612.9069999999999,1933,0.4737672181921908
612.918,1339,0.4737672181921908
612.988,2818,0.4737672181921908
613.305,2331,0.4737672181921908
613.364,2382,0.4737672181921908
613.5169999999999,2972,0.4737672181921908
613.705,1694,0.4737672181921908
613.847,1542,0.4737672181921908
613.851,1603,0.4737672181921908
613.943,1077,0.4997344157621074
613.999,2675,0.4737672181921908
614.0369999999999,1632,0.875
614.055,1107,0.4737672181921908
614.105,1205,0.4737672181921908
614.113,1164,0.4737672181921908
614.14,1545,0.4737672181921908
614.227,895,0.9556889269536541
614.27,791,0.9888417007818132
614.403,2265,0.843695179297443
614.4590000000001,955,0.4737672181921908
614.5,2150,0.4737672181921908
614.601,1789,0.4737672181921908
614.64,2136,0.4737672181921908
615.179,4125,0.9475344363843816
615.193,2695,0.4737672181921908
615.347,1796,0.4737672181921908
615.354,2702,0.4737672181921908
615.36,2730,0.4737672181921908
615.375,2683,0.9607361076163203
615.415,2671,0.9182972649933787
615.502,1064,0.4737672181921908
615.505,1794,0.4737672181921908
615.528,2554,0.9244500900427137
615.751,1305,0.4737672181921908
615.806,1442,0.4737672181921908
615.8919999999999,1267,0.44767845850986676
615.9069999999999,1297,0.4737672181921908
615.909,1366,0.4737672181921908
616.059,2395,0.4737672181921908
616.0980000000001,2957,0.4737672181921908
616.141,1416,0.4737672181921908
616.3530000000001,2437,0.4737672181921908
616.368,2019,0.4737672181921908
616.39,1071,0.4737672181921908
616.534,2402,0.4737672181921908
616.739,2822,0.4737672181921908
616.837,1727,0.4737672181921908
